,created_at,id_str,text,longitude,latitude
179,2019-09-26 16:08:55,1.177253725481689e+18,"I'm at Hyde Park Hobbit Hole in Kansas City, MO https://t.co/aRfkYMYbph",-94.57731698,39.05155488
181,2019-09-26 16:08:37,1.177253650768507e+18,"I'm at Historic Hyde Park in Kansas City, MO https://t.co/MpT6I8Aid3",-94.58185673,39.05993308
183,2019-09-26 14:59:59,1.177236378058285e+18,My fav shot from @bbcradio2 Live in Hyde Park as featured in @MusicWeek it's petshopboys their manager Angela Becke… https://t.co/aq2YGbpCNZ,-0.14369167,51.51840833
185,2019-09-26 11:59:23,1.1771909295281766e+18,Incident on #I495 EB at Exit 34 - New Hyde Park Road https://t.co/DkZRlMw0gY,-73.6917,40.7685
187,2019-09-26 9:56:36,1.177160030421799e+18,Just posted a photo @ Benugo Hyde Park https://t.co/knC6YnA2HM,-0.16016907,51.50499541
189,2019-09-26 7:44:12,1.1771267088828908e+18,I told you my dear @nathaneast : He gets better and better by age:This solo is so personal and I think it is better… https://t.co/dskx3FkViO,32.65175459,40.01888007
191,2019-09-26 7:41:14,1.1771259637061181e+18,The perfect end to a perfect day!! Thanks everyone for all the love and birthday wishes today!!! @ Historic Hyde Pa… https://t.co/ZdJB8DCQay,-97.73344820000001,30.29950266
193,2019-09-26 5:37:16,1.1770947661332234e+18,"I'm at Hyde Park Hobbit Hole in Kansas City, MO https://t.co/Wh9Q9lezRk",-94.57731698,39.05155488
195,2019-09-26 5:23:15,1.1770912384299418e+18,Friday 8pm Friends Hyde Park Tavern #livemusic #hydepark #pigsylive #jimmybarnes #inawesomecompany #inxs @ Hyde Par… https://t.co/kMVR59Znjx,138.60041,-34.95559
197,2019-09-26 3:39:31,1.1770651353342034e+18,Season change @ Hyde Park &amp; Lake Park https://t.co/5OK0FjPPBB,-87.58807577,41.8026502
199,2019-09-26 1:19:17,1.1770298450433393e+18,Construction on #NY61 SB from Hyde Park Boulevard; NY 61 to Highland Avenue https://t.co/dfWd5HeKDl,-79.037902,43.126598
201,2019-09-26 0:40:08,1.1770199912936817e+18,https://t.co/6FtzlqVfyk @nealcasal #celebration #enjoyyourtimehereonthisrock #forevergrateful #forevermissed… https://t.co/xLfOhMCSEn,-82.4756551,27.936468400000003
203,2019-09-25 21:27:30,1.1769715132090532e+18,Got a designer handbag just sitting in your closet? Put it to work with @TSUChicago’s special consignment offer thr… https://t.co/TRVp96piV4,-87.58373,41.79936
205,2019-09-25 20:54:13,1.1769631352673976e+18,His tongue is the equivalent to a human middle finger. He never wants his walks to end 🖕🏼#hispoordogwalker @ Hyde P… https://t.co/0i7H1oQmdV,-87.59,41.8
207,2019-09-25 20:28:41,1.1769567122652365e+18,"Starbucks is hiring in #Cincinnati, OH! Read about our latest #Retail job opening via the link in our bio: shift su… https://t.co/XBsKO9ZKG4",-84.42905090000001,39.1459329
209,2019-09-25 18:41:15,1.1769296737056768e+18,"I'm at Historic Hyde Park in Kansas City, MO https://t.co/5o5hhu2vI5",-94.58185673,39.05993308
211,2019-09-25 18:40:22,1.176929451659137e+18,"I'm at Hyde Park Hobbit Hole in Kansas City, MO https://t.co/JlO43IrXxF",-94.57731698,39.05155488
213,2019-09-25 18:06:24,1.176920904133206e+18,YOOOOOO!!! MUST-SEE BLACK MOVIES IS BACK WITH HORROR FILMS!!!! EVERY WEDS IN THE MONTH OF OCTOBER YOU CAN COME SEE… https://t.co/TZQuDZLxI6,-87.58948000000001,41.79979
215,2019-09-25 18:02:13,1.1769198537914204e+18,"19.9.2019 LAUNCHED... #chefnticookbook #mymordenafricankitchen 🎥: @ScottHurly @ Exclusive Books, Hyde Park https://t.co/XLrBANs83D",28.03365975,-26.12510063
217,2019-09-25 17:52:08,1.176917312663892e+18,"~
#t
#z
#tz
#atz
#a2z
#clean
#slate
#lace
#wit
#new
#news
#tune
#in
#space
#time
#∞
#@ @ Gallery Hyde Park https://t.co/pmXfY93Tx0",-0.1864277,51.5114937
219,2019-09-25 17:38:06,1.1769137811187016e+18,"I'm at Hyde Park - @theroyalparks in London, Greater London https://t.co/qjWqXAWihz https://t.co/q4c44B420Y",-0.16239166,51.50778088
221,2019-09-25 15:24:48,1.1768802383677932e+18,Cleared: Construction on #MainLine Both directions at New Hyde Park,-73.67987600000001,40.731217
223,2019-09-25 15:09:44,1.1768764458109993e+18,"I'm at Hyde Park - @theroyalparks in London, Greater London https://t.co/mElZpktaYf",-0.16239166,51.50778088
225,2019-09-25 15:04:05,1.176875022318592e+18,"Want to work at U.S. Bank? We're hiring in #Cincinnati, OH! Click the link in our bio for details on this job and m… https://t.co/4NP7eH4RZz",-84.5120196,39.103118200000004
227,2019-09-25 14:48:33,1.1768711163312046e+18,"Early morning training walk in the 🌧 Not much fun. But at least we have conkers 😅

#training #walking #memorywalk… https://t.co/FZVgoXG4M7",-0.16324997,51.50707303
229,2019-09-25 12:58:59,1.1768435413410038e+18,I love playing - and I love playing with Conkers! They are beautiful in form and feel @ Hyde Park https://t.co/mpsKYnhJPj,-0.16324997,51.50707303
231,2019-09-25 12:39:00,1.1768385120097116e+18,"2019-09-21 5:17 p.m. - An autumnal light beam in #HydeParkVillageVT #autumncolors @ Hyde Park, Vermont https://t.co/5RXUahKzOL",-72.61426,44.596470000000004
233,2019-09-25 11:24:30,1.1768197616841236e+18,"beautiful morning #hydeparkumc (@ Hyde Park United Methodist Church - @hydeparkumc in Tampa, FL)… https://t.co/xAqTSLBJfU",-82.46535301,27.94137472
235,2019-09-25 11:02:36,1.1768142531368632e+18,Griffith Midwifery girls 🖤💛♥️ #CATSINaM19 @ Sheraton Grand Sydney Hyde Park https://t.co/CFXjyCRuMY,151.2095869,-33.8714912
237,2019-09-25 8:33:38,1.1767767613439263e+18,"I'm at UFC Gym in New Hyde Park, NY https://t.co/IdAUgiUxpG",-73.67365028,40.73495979
239,2019-09-25 1:22:28,1.1766682570650337e+18,"I'm at Hyde Park Hobbit Hole in Kansas City, MO https://t.co/zqEnbQivhW",-94.57731698,39.05155488
241,2019-09-24 23:30:22,1.1766400442467656e+18,If you haven’t had a chance to see my pure happiness face—here it is. London you’re a dream 🏴󠁧󠁢󠁥󠁮󠁧󠁿(this was suppos… https://t.co/u5vaDY8lAp,-0.16324997,51.50707303
243,2019-09-24 23:22:23,1.1766380349990134e+18,"SS Fall Festival with my dad, noah.r30 and allancoy23 ✊🏼 @ Hyde Park https://t.co/q4M1QU6CxF",-94.85204837,39.71161061
245,2019-09-24 19:28:27,1.1765791668812431e+18,"You know the vibess 🍑 @ Hyde Park, Massachusetts https://t.co/VcPxQsjlAc",-71.12395,42.25643
247,2019-09-24 19:11:47,1.1765749692596797e+18,Little Brothers vs. Big Brothers: The adult edition. 😂 @ Hyde Park – Kenwood Historic District https://t.co/f6N6IJOdE4,-87.5975,41.7989
249,2019-09-24 18:22:31,1.176562573057151e+18,"Nature🦋 @ Hyde Park, London https://t.co/Xu7Rwp2sdp",-0.16964389,51.50732694
251,2019-09-24 18:18:59,1.1765616829839155e+18,SAT | OCT | 12 at thehydeparkcafe @ The Hyde Park Cafe https://t.co/JJcyYgJ1zZ,-82.47819,27.94173
253,2019-09-24 17:31:00,1.176549606605435e+18,Filtered 💁🏻‍♀️ #justme #chicagogirl #chigirl #justagirlfromthechi #boricua #scfilter #snapchat👻 #filters @ Hyde Par… https://t.co/rrsoF6H3hj,-87.59,41.8
255,2019-09-24 17:25:20,1.1765481826727813e+18,This is my kitty niece Figgie Smalls. She's rilezruffsyou and she's one of 4 kitties in my life that puts up with t… https://t.co/r58bkaxJcE,-82.4756551,27.936468400000003
257,2019-09-24 17:24:06,1.176547871354757e+18,"I'm at Hyde Park - @theroyalparks in London, Greater London https://t.co/wAY871omJ2",-0.16239166,51.50778088
259,2019-09-24 15:02:55,1.176512341011239e+18,Couldn’t “wish” for a more beautiful day in Tampa! Come check out Hyde Park and other Tampa landmarks on one of our… https://t.co/IvbWiJAJlp,-82.4756551,27.936468400000003
261,2019-09-24 14:52:33,1.1765097337144525e+18,Incident on #MainLine at New Hyde Park https://t.co/T1UlvoCyDR,-73.680582,40.730949
263,2019-09-24 14:45:36,1.1765079840647823e+18,"A special thank you to @lesleymofokeng for bringing my stories to life 🤩❤️🥂 ph: @RageInc_ @ Exclusive Books, Hyde P… https://t.co/pZhiCEgQSV",28.03365975,-26.12510063
265,2019-09-24 13:38:00,1.1764909733140726e+18,"I'm at Historic Hyde Park in Kansas City, MO https://t.co/dSFHzuw8Ew",-94.58185673,39.05993308
267,2019-09-24 13:37:15,1.1764907831401964e+18,"I'm at Hyde Park Hobbit Hole in Kansas City, MO https://t.co/VXQjuZdBpU",-94.57731698,39.05155488
269,2019-09-24 12:54:55,1.1764801315835453e+18,"I'm at UFC Gym in New Hyde Park, NY https://t.co/wdVzOshVAn",-73.67365028,40.73495979
271,2019-09-24 11:08:45,1.1764534098489098e+18,London .. I like you @ Hyde Park https://t.co/9ZcfhsjZkS,-0.16324997,51.50707303
273,2019-09-24 11:05:36,1.1764526185641329e+18,"Just posted a photo @ Hyde Park, Jacksonville West https://t.co/tv4cmOADic",-81.75826406,30.28525142
275,2019-09-24 8:27:42,1.1764128803858432e+18,"If you live in Hyde Park, ROSLINDALE or Mattapan vote for our friend Ricardo Arroyo Today!!! Tuesday, September 24t… https://t.co/x3Ac2t0M47",-71.05799,42.36033
277,2019-09-24 8:27:04,1.1764127222647767e+18,"If you live in Hyde Park, ROSLINDALE or Mattapan vote for our friend Ricardo Arroyo Today!!! Tuesday, September 24t… https://t.co/vioSPQa8AN",-71.05799,42.36033
279,2019-09-24 8:26:00,1.176412456035455e+18,"If you live in Hyde Park, ROSLINDALE or Mattapan vote for our friend Ricardo Arroyo Today!!! Tuesday, September 24t… https://t.co/8TteievP77",-71.05799,42.36033
281,2019-09-24 4:38:15,1.1763551386860626e+18,Making my way through my Star Trek list. As I type this I'm in the beginning of Star Trek IV. I'm using Hulu to wat… https://t.co/uFR1Krv883,-71.12395,42.25643
283,2019-09-24 2:02:38,1.1763159781012685e+18,"I'm at bartaco Hyde Park - @bartacolife in Tampa, FL https://t.co/lTcyte0tdL",-82.4761944,27.9362528
285,2019-09-24 1:54:16,1.1763138729087386e+18,"I'm at Hyde Park in Tampa, FL https://t.co/IMdzC4YKGc",-82.47672732,27.93507926
287,2019-09-24 1:27:02,1.176307019470508e+18,Post-wedding side trip to Hyde Park to visit the FDR home and library. So much history transpired right here. You c… https://t.co/RfMDZEK7Sq,-73.93387513,41.76996718
289,2019-09-23 23:31:33,1.1762779577335194e+18,revbrewchicago / @hopbutcher Base West Coast Style IPA 6.0% ABV | #beergangchicago #beergang #craftbeer… https://t.co/JuD84b7D0e,-87.59,41.8
291,2019-09-23 20:05:14,1.1762260332568617e+18,"Shop while great local DJs spin! Join us on Thursday, September 26 at the Hyde Park Farmers Market for music from D… https://t.co/z8tVVM71rO",-87.58799509999999,41.7998315
293,2019-09-23 19:37:15,1.1762189941535334e+18,"Ahhhhhh.... Later than I would like, but poolside quiet time feeds my soul. 💛☀️🌼#happyplace #vitamind #sunshine… https://t.co/EphC0a92Gd",-97.730278,30.3075
295,2019-09-23 18:08:09,1.1761965704143462e+18,"Blessed. @ Hyde Park, London https://t.co/RAdA9s6z5b",-0.16964389,51.50732694
297,2019-09-23 16:35:05,1.1761731498487767e+18,The “Welcome to Hyde Park” website and app is what you need for where to go and what to do in the area – helping yo… https://t.co/UAodeL7zw4,-87.5885162,41.7994156
299,2019-09-23 16:07:28,1.1761661973663334e+18,Just posted a photo @ Hyde Park https://t.co/3FsodeO5pO,-0.16324997,51.50707303
301,2019-09-23 16:06:35,1.1761659783187497e+18,"I'm at Orthopedics / Rheumatology in North New Hyde Park, NY https://t.co/hGwqgBHhYb",-73.69192,40.75591
303,2019-09-23 15:26:34,1.176155906519851e+18,Cleared: Incident on #NY115 SB at Town of Hyde Park; Town of Pleasant Valley Line,-73.85479699999999,41.75
305,2019-09-23 15:26:33,1.1761559022290412e+18,Cleared: Incident on #NY115 SB at Town of Hyde Park; Town of Pleasant Valley Line,-73.85479699999999,41.75
307,2019-09-23 14:26:26,1.1761407732025672e+18,Incident on #NY115 SB at Town of Hyde Park; Town of Pleasant Valley Line https://t.co/mHjz7qrPeq,-73.85479699999999,41.75
309,2019-09-23 13:39:13,1.1761288881430118e+18,"I'm at UFC Gym in New Hyde Park, NY https://t.co/SWYELQLF24",-73.67365028,40.73495979
311,2019-09-23 13:06:04,1.176120547765293e+18,"I'm at Hyde Park - @theroyalparks in London, Greater London https://t.co/1JiuBdvoAc",-0.16239166,51.50778088
313,2019-09-23 11:28:44,1.176096051482243e+18,"I used to think the one in Hyde Park was bad but every time I come here it’s something. Not accepting cash, cards,… https://t.co/piJOb08gr6",-87.61675156,41.84708764
315,2019-09-23 11:12:54,1.1760920673002824e+18,"I'm at Historic Hyde Park in Kansas City, MO https://t.co/9OyOhLVELg",-94.58185673,39.05993308
317,2019-09-23 11:12:23,1.1760919376501596e+18,"I'm at Hyde Park Hobbit Hole in Kansas City, MO https://t.co/nnavV2ubmf",-94.57731698,39.05155488
319,2019-09-23 10:07:05,1.1760755035282842e+18,Friday Night Friends Join Me #livemusic #jimmybarnes #dragon #cher #stereophonics @ Hyde Park Tavern https://t.co/MEJVnLZfP3,138.60041,-34.95559
321,2019-09-23 6:41:09,1.176023678921904e+18,I'm at Park Grand London Hyde Park in London https://t.co/k66ZSwxugg,-0.18035811,51.51564595
323,2019-09-23 4:11:54,1.1759861191183974e+18,"Time to have a baby (@ Katz Women's Hospital in New Hyde Park, NY) https://t.co/YFx3lXSFqP https://t.co/gmAbjmG6lf",-73.70620699999999,40.755051
325,2019-09-23 3:02:40,1.1759686963193037e+18,My little champ finished her first 10 miler  with ease! 🙌 #keeppushing #onetoughpup #nosweat #letsdoitagain @ Hyde… https://t.co/gIwOg6z4Ge,-89.83298274,35.13869446
327,2019-09-22 22:49:36,1.175905010149933e+18,The most wonderful people *officially* commencing the most joyous marriage 🥰 @ The Inn at New Hyde Park https://t.co/fSVyHdq8QS,-73.6920095,40.73070332
329,2019-09-22 21:49:34,1.1758899024934175e+18,buddycav mrtravellingman @TwoHalves45 sydney My first time staying at the vibehotels in #Sydney near Hyde Park.  Re… https://t.co/qzIICfjFRg,151.2095108,-33.87838509
331,2019-09-22 21:41:28,1.1758878644181975e+18,"At the Canadian memorial backed by autumnal foliage 🍁🍂
Thank you Lynn for this lovely shot and our meet up after 9… https://t.co/sqQIVYWNy2",-0.16324997,51.50707303
333,2019-09-22 21:33:43,1.175885912271655e+18,I'm at Park Grand London Hyde Park in London https://t.co/E7abRk4XCH,-0.18035811,51.51564595
335,2019-09-22 21:06:45,1.1758791263911854e+18,"Sitting so pretty for mom
 💙🐾💙
#autumnvibes🍁 #autumnishere🍂 @ Hyde Park https://t.co/qfQ5wpSiYe",-81.3314006,43.012581299999994
337,2019-09-22 20:02:03,1.175862845755388e+18,"Happy mind, happy life #partytime🎉 #floatinghead #alexassweet16 @ The Inn at New Hyde Park https://t.co/1jbgggNEd4",-73.6920095,40.73070332
339,2019-09-22 18:52:31,1.1758453455212093e+18,FIND YOUR FIT #drivenfit #tampabay #personaltrainers @ Hyde Park (Tampa) https://t.co/IBUKu1JUsV,-82.47227608,27.93439252
341,2019-09-22 18:52:07,1.1758452471018783e+18,Come check me out @ the Hyde Park Handmade Bazaar @ The Promontory (2nd floor)! I'll be here serving you smiles &amp; C… https://t.co/bKt1vxelTj,-87.5875755,41.7991291
343,2019-09-22 18:43:56,1.1758431885417103e+18,"I'm at South Hyde Park Playground in Kansas City, MO https://t.co/2EPtCzbqWi",-94.57731698,39.05166039
345,2019-09-22 17:31:54,1.1758250609861468e+18,Memphis morning miles with Mike 🥰 #mmmm #yaybikes #victorycyclingclub #coupleswhoridetogether @ Hyde Lake at Shelby… https://t.co/ctDS1vivoz,-89.83298274,35.13869446
347,2019-09-22 15:27:03,1.175793641421443e+18,"I'm at Hyde Park - @theroyalparks in London, Greater London https://t.co/TELklIVoGr https://t.co/3mxwyJGsjV",-0.16239166,51.50778088
349,2019-09-28 18:11:34,1.1780093674441032e+18,"Regents Park.
London, UK
.
📸 Canon EOS 3 + 50mm
Film : Lomography Colour Negative 400
.
#heylomography #lomocn400… https://t.co/UpLwhzwWbV",-0.15666667,51.53222222
351,2019-09-26 14:51:50,1.1772343286082232e+18,"Trent Saunders, backstage at Evita, Regents Park Open Air Theatre
•••
Slither of light and a slither of time to cat… https://t.co/Q0yqYhlsUO",-0.15455357,51.52822941
353,2019-09-26 10:36:46,1.177170139667673e+18,True dat is ! @ Regents Park Community College https://t.co/K5vJVFfDKj,-1.44164,50.9226
355,2019-09-25 15:42:57,1.1768848042995261e+18,Best office ever! 👌🏼 @ Regents Park English Gardens https://t.co/1WeNXBx40v,-0.14763566,51.52658848
357,2019-09-24 16:50:43,1.176539471300485e+18,🤔 Did you know that our Green Room used to be called SUNSET? This is because it’s previous incarnation in our old b… https://t.co/6Xa5LFcMpq,-0.14018074,51.52584137
359,2019-09-23 15:42:16,1.1761598555492557e+18,"Lazy little buggers....
#catsofinstagram #kittens #brothers redridingfox77 @ Regents Park, Southampton https://t.co/uQdwSW3hCO",-1.44493609,50.91937495
361,2019-09-22 11:53:23,1.1757398679904952e+18,Dior Dior @ Regents Park https://t.co/dEJcSXPq0h,-0.17815479999999997,51.5340876
363,2019-09-22 8:00:46,1.1756813299225477e+18,Beautiful afternoon yesterday reading in the park and waiting to pick up @TripGaley from Euston. @ Regents Park Eng… https://t.co/TZaqNnQGff,-0.14763566,51.52658848
365,2019-09-22 5:26:08,1.1756424130896773e+18,Just posted a photo @ Regents Park https://t.co/jJIL0Sm2WX,-0.17815479999999997,51.5340876
367,2019-09-20 10:50:18,1.174999216537723e+18,♥️ #friendshipgoals #weekend #summer #summer2019 #somuchlove #wecute #blogger #londonblogger @ Regents Park https://t.co/vNwiNwKzEK,-0.17815479999999997,51.5340876
